categoria,dificultad,puntaje,enunciado,opcion_1,opcion_2,opcion_3,opcion_4,respuesta_correcta
Geografía,Fácil,3,¿Cuál es la capital de Francia?,Londres,Berlin,Paris,Roma,Paris
Geografía,Fácil,3,¿En qué continente está Egipto?,Asia,África,Europa,Oceanía,África
Geografía,Normal,6,¿Qué océano baña las costas de Argentina?,Atlántico,Pacífico,Índico,Ártico,Atlántico
Geografía,Normal,6,¿Cuál es el país más grande del mundo?,Canadá,Estados Unidos,China,Rusia,Rusia
Geografía,Difícil,9,¿Qué cordillera atraviesa América del Sur?,Himalaya,Andes,Alpes,Rocosas,Andes
Geografía,Difícil,9,¿Qué país tiene más islas en el mundo?,Indonesia,Suecia,Japón,Filipinas,Suecia
Geografía,Fácil,3,¿En qué hemisferio está Argentina?,Norte,Sur,Este,Oeste,Sur
Historia,Normal,6,¿Quién pintó la Mona Lisa?,Vincent van Gogh,Pablo Picasso,Leonardo da Vinci,Claude Monet,Leonardo da Vinci
Historia,Fácil,3,¿En qué año llegó Colón a América?,1492,1500,1600,1400,1492
Historia,Fácil,3,¿Qué guerra dividió Alemania en dos países?,Primera Guerra Mundial,Segunda Guerra Mundial,Guerra Fría,Guerra Civil,Segunda Guerra Mundial
Historia,Normal,6,¿Quién fue el primer presidente de Argentina?,San Martín,Rivadavia,Belgrano,Sarmiento,Rivadavia
Historia,Difícil,9,¿Qué imperio construyó Machu Picchu?,Azteca,Inca,Maya,Romano,Inca
Historia,Difícil,9,¿Quién fue Juana de Arco?,Reina,Esclava,Guerrera,Actriz,Guerrera
Historia,Normal,6,¿Qué muro cayó en 1989?,El muro de Berlín,El muro de China,El muro romano,El muro de Lima,El muro de Berlín
Ciencia,Normal,6,¿Cuál es el planeta más grande de nuestro sistema solar?,Marte,Jupiter,Saturno,Tierra,Jupiter
Ciencia,Fácil,3,¿Qué gas respiramos principalmente?,Nitrógeno,Dióxido de carbono,Oxígeno,Helio,Oxígeno
Ciencia,Fácil,3,¿Cuál es el símbolo químico del agua?,H2O,CO2,O2,NaCl,H2O
Ciencia,Normal,6,¿Cuántos planetas hay en el sistema solar?,7,8,9,10,8
Ciencia,Difícil,9,¿Qué científico propuso la teoría de la relatividad?,Newton,Tesla,Einstein,Galileo,Einstein
Ciencia,Difícil,9,¿Cuál es la unidad básica de la vida?,Átomo,Molécula,Célula,Tejido,Célula
Ciencia,Normal,6,¿Qué parte del cuerpo produce insulina?,Hígado,Páncreas,Riñón,Corazón,Páncreas
Deportes,Fácil,3,¿Cuántos jugadores tiene un equipo de fútbol en la cancha?,9,10,11,12,11
Deportes,Fácil,3,¿En qué deporte se usa una raqueta?,Fútbol,Básquet,Tenis,Golf,Tenis
Deportes,Normal,6,¿Quién ganó el Mundial de fútbol 2022?,Francia,Argentina,Brasil,Alemania,Argentina
Deportes,Normal,6,¿Cuántos puntos vale un triple en básquet?,1,2,3,4,3
Deportes,Difícil,9,¿Qué país organiza los Juegos Olímpicos de 2024?,EEUU,Francia,Japón,China,Francia
Deportes,Difícil,9,¿Qué nadador ganó más medallas olímpicas?,Phelps,Thorpe,Lochte,Dressel,Phelps
Deportes,Normal,6,¿Qué deporte se practica en Wimbledon?,Tenis,Golf,Fútbol,Ciclismo,Tenis
Tecnología,Normal,6,¿Qué empresa es la creadora del sistema operativo Android?,Apple,Microsoft,Google,Samsung,Google
Tecnología,Fácil,3,¿Qué aparato usamos para hacer llamadas?,Computadora,Celular,Impresora,Mouse,Celular
Tecnología,Fácil,3,¿Qué es una 'app'?,Un sistema operativo,Un programa,Una red,Un virus,Un programa
Tecnología,Normal,6,¿Qué es un CPU?,Memoria,Procesador,Pantalla,Disco,Procesador
Tecnología,Difícil,9,¿Qué significa 'HTML'?,HyperText Markup Language,High Text Machine Language,HyperTools Marked Language,High Transfer Media Link,HyperText Markup Language
Tecnología,Difícil,9,¿Qué año se fundó Microsoft?,1975,1980,1990,2000,1975
Tecnología,Normal,6,¿Qué invento revolucionó el acceso a internet móvil?,Router,WiFi,4G,Cable coaxial,4G
Arte,Difícil,9,¿En qué ciudad se encuentra el famoso Coliseo Romano?,Atenas,Estambul,Madrid,Roma,Roma
Arte,Fácil,3,¿Qué se necesita para pintar un cuadro?,Lapicera,Pincel,Lentes,Martillo,Pincel
Arte,Fácil,3,¿Qué estilo usaba Picasso?,Impresionismo,Cubismo,Realismo,Barroco,Cubismo
Arte,Normal,6,¿Qué es el muralismo?,Pintura sobre tela,Pintura en muros,Escultura,Fotografía,Pintura en muros
Arte,Normal,6,¿Qué famoso pintor cortó parte de su oreja?,Picasso,Monet,Van Gogh,Dalí,Van Gogh
Arte,Difícil,9,¿Dónde nació Salvador Dalí?,Madrid,Barcelona,Figueres,Sevilla,Figueres
Arte,Normal,6,¿Qué técnica se usa en el grafiti?,Acuarela,Acrílico,Spray,Óleo,Spray
Música,Normal,6,¿Quién es conocido como el 'Rey del Pop'?,Freddie Mercury,Elvis Presley,Michael Jackson,Prince,Michael Jackson
Música,Fácil,3,¿Qué instrumento tiene teclas blancas y negras?,Guitarra,Batería,Violín,Piano,Piano
Música,Fácil,3,¿Qué cantante argentino canta 'Color Esperanza'?,Luis Miguel,Diego Torres,Charly García,Soda Stereo,Diego Torres
Música,Normal,6,¿A qué género pertenece AC/DC?,Pop,Rock,Jazz,Clásica,Rock
Música,Difícil,9,¿Qué compositor es autor de la 5ª sinfonía?,Mozart,Bach,Beethoven,Chopin,Beethoven
Música,Difícil,9,¿Qué país es la cuna del reggae?,Brasil,Jamaica,Cuba,Colombia,Jamaica
Música,Normal,6,¿Qué banda escribió 'Bohemian Rhapsody'?,Queen,The Beatles,Rolling Stones,Pink Floyd,Queen
